feature_1,feature_2,class
14.96042501440548,0.7741923647769732,1
4.619748707143177,0.6643925607859948,1
1.44748139236546,0.4694331471008655,0
-7.490322472870414,0.3936107643227372,0
2.318766672056467,0.4525345552185043,0
-2.1723758634259376,0.5698406005215855,1
9.968608364559632,0.7039574664387197,1
-8.422455022805767,0.37760285080740574,0
-12.847711394972798,0.44285216025140695,1
1.872099344765576,0.4655859405904949,0
6.369151103107132,0.6996723261991364,1
-0.08439553607084882,0.6285787379752636,1
9.107084710763443,0.6521071822351572,0
0.8992049192321923,0.6009871460433405,1
1.0619946295754683,0.43581101932142874,0
-3.6712010118030802,0.5403901293290793,1
-2.1325592619286695,0.5818868955114098,1
4.365976887556914,0.47920963840357167,0
0.6921763004852759,0.4655780766229908,0
4.66716243079982,0.5554534687995646,0
1.189156946330736,0.631163281239436,1
-3.1093542926089333,0.5947614379281545,1
8.594923733519373,0.7600245613301915,1
-2.4986005377293496,0.5754968167029827,1
-11.532868639899943,0.4802177198887174,1
6.375444672721564,0.562148864919144,0
12.095780648657485,0.7434065295652321,1
-3.803071465289875,0.5877071706215867,1
-1.8218445147434004,0.603378992512718,1
8.35301210018332,0.7141311860979616,1
-3.744485344720478,0.5746316461720508,1
10.011168814863264,0.582932860454544,0
-2.9294252595354555,0.5904293945083637,1
11.630725093483242,0.8453127535892744,1
0.07094236916012298,0.470793662188772,0
-3.41718792602056,0.381081200486563,0
0.6722218064365633,0.3903455176953625,0
7.764487180291584,0.5491369769056332,0
10.408540016241343,0.7274808172309943,1
6.80095660467747,0.5455488696213692,0
10.109249953366199,0.7819544860308338,1
2.6043926171219267,0.45928881992726117,0
0.8525804017072354,0.6484588349025442,1
0.17788328007070886,0.555984840919881,1
9.529586272360607,0.729151822987184,1
15.668027339663979,0.6046164089954976,0
1.2609335441739784,0.5191028544163535,0
-0.5420705779888002,0.4540598102921615,0
3.34760547667568,0.510075431321071,0
2.667345507537931,0.6832707307130295,1
6.178424748744878,0.581855940932825,0
-4.015979205441014,0.41011033309875156,0
13.414660767116235,0.8103845248083128,1
2.770864482631278,0.6513342867889932,1
6.445907040432534,0.4816510696034215,0
11.853539072636192,0.6104328332488175,0
2.4675560060966366,0.5078883703664601,0
-2.4696485940381905,0.42283913716404264,0
3.499141076854852,0.5275813981735324,0
12.500723572048646,0.7433607558622592,1
9.408252716254285,0.5975371889157235,0
-4.491435438226796,0.37064192871531243,0
-2.816985010947757,0.4566135059312507,0
8.315634298761605,0.5178947011528541,0
-3.3140094883693685,0.6009496126941645,1
-7.007938080901248,0.3501350461453455,0
7.499607757464277,0.5458242207810204,0
-10.30346055976957,0.5381572224287277,1
10.447206704591443,0.7205858349796092,1
1.881900548498294,0.5196040211937544,0
0.7288256232158357,0.5176530588031732,0
-0.09202737521623039,0.6261304162895652,1
-0.21176743035639412,0.591598982517219,1
11.851905908040981,0.5764573595477053,0
